material_id: mp-1186785
band_gap: 0.0
efermi: 3.0508272
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733416
dos_total_band_gap: 0.0
dos_total_cbm: 2.9211
dos_total_vbm: 2.956
dos_total_efermi: 2.94067178
bs_setyawan_curtarolo_task_id: mp-1614967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0508272
bs_hinuma_task_id: mp-2163657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98236659
bs_latimer_munro_task_id: mp-2313964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93053084
