material_id: mp-30464
band_gap: 0.0
efermi: 5.71120927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669133
dos_total_band_gap: 0.0
dos_total_cbm: 6.1425
dos_total_vbm: 6.1599
dos_total_efermi: 6.1588479
bs_setyawan_curtarolo_task_id: mp-1603917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71120927
bs_latimer_munro_task_id: mp-2611415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61367082
