material_id: mp-1103943
band_gap: 0.0
efermi: 4.59894703
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671786
dos_total_band_gap: 0.0
dos_total_cbm: 4.6273
dos_total_vbm: 4.6598
dos_total_efermi: 4.651897
bs_setyawan_curtarolo_task_id: mp-1598256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59894703
bs_hinuma_task_id: mp-2178365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59894695
bs_latimer_munro_task_id: mp-2612018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59894716
