material_id: mp-979951
band_gap: 0.0
efermi: 3.17712208
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761454
dos_total_band_gap: 0.0
dos_total_cbm: 3.1643
dos_total_vbm: 3.1944
dos_total_efermi: 3.17129289
bs_setyawan_curtarolo_task_id: mp-1627428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17712208
bs_hinuma_task_id: mp-2117088
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18041354
bs_latimer_munro_task_id: mp-2310886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18304911
