material_id: mp-754850
band_gap: 0.0
efermi: 5.09071459
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731122
dos_total_band_gap: 0.0
dos_total_cbm: 5.1905
dos_total_vbm: 5.2241
dos_total_efermi: 5.2012293
bs_setyawan_curtarolo_task_id: mp-1615762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09071459
bs_hinuma_task_id: mp-2146819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08342083
bs_latimer_munro_task_id: mp-2692083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02279374
