material_id: mp-30659
band_gap: 0.0
efermi: 5.85199435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676013
dos_total_band_gap: 0.0
dos_total_cbm: 5.7804
dos_total_vbm: 5.8294
dos_total_efermi: 5.80428532
bs_setyawan_curtarolo_task_id: mp-1603990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85199435
bs_hinuma_task_id: mp-2135417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85199434
bs_latimer_munro_task_id: mp-2693287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82786519
