material_id: mp-1216646
band_gap: 0.0
efermi: 5.95218384
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675595
dos_total_band_gap: 0.0
dos_total_cbm: 5.8182
dos_total_vbm: 5.8692
dos_total_efermi: 5.82161176
bs_setyawan_curtarolo_task_id: mp-1610121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95218384
bs_hinuma_task_id: mp-2151405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01298366
bs_latimer_munro_task_id: mp-2599799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98291135
