material_id: mp-20336
band_gap: 0.0
efermi: 10.16079155
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290283
dos_total_band_gap: 0.0
dos_total_cbm: 10.0932
dos_total_vbm: 10.1221
dos_total_efermi: 10.11971726
bs_setyawan_curtarolo_task_id: mp-1587316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.16079155
bs_hinuma_task_id: mp-2191546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.16079155
bs_latimer_munro_task_id: mp-2343640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.16079155
