material_id: mp-8125
band_gap: 0.0
efermi: 5.9039190900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699357
dos_total_band_gap: 0.0
dos_total_cbm: 5.747
dos_total_vbm: 5.8009
dos_total_efermi: 5.7975707
bs_setyawan_curtarolo_task_id: mp-1595173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9039190900000005
bs_hinuma_task_id: mp-2189702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90391903
bs_latimer_munro_task_id: mp-2318853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94691019
