material_id: mp-22171
band_gap: 0.0
efermi: 5.22509984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670068
dos_total_band_gap: 0.0
dos_total_cbm: 5.1988
dos_total_vbm: 5.2468
dos_total_efermi: 5.23290795
bs_setyawan_curtarolo_task_id: mp-1603074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22509984
bs_hinuma_task_id: mp-2182770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22509984
bs_latimer_munro_task_id: mp-2693070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23317126
