material_id: mp-1005727
band_gap: 0.0
efermi: 11.01909286
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717814
dos_total_band_gap: 0.0
dos_total_cbm: 10.9807
dos_total_vbm: 11.0138
dos_total_efermi: 11.01353588
bs_setyawan_curtarolo_task_id: mp-1615103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.01909286
bs_hinuma_task_id: mp-2145975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.01909286
bs_latimer_munro_task_id: mp-2692447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.01909286
