material_id: mp-10136
band_gap: 0.0
efermi: 7.22040437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699983
dos_total_band_gap: 0.0
dos_total_cbm: 7.1571
dos_total_vbm: 7.1896
dos_total_efermi: 7.17153134
bs_setyawan_curtarolo_task_id: mp-1590603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22040437
bs_hinuma_task_id: mp-2192278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22040437
bs_latimer_munro_task_id: mp-2601448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18717494
