material_id: mp-1219984
band_gap: 0.0
efermi: 5.00143062
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753684
dos_total_band_gap: 0.0
dos_total_cbm: 4.9799
dos_total_vbm: 5.0185
dos_total_efermi: 4.99527405
bs_setyawan_curtarolo_task_id: mp-1619559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00143062
bs_hinuma_task_id: mp-2111570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00143062
bs_latimer_munro_task_id: mp-2305247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01680284
