material_id: mp-696795
band_gap: 0.0
efermi: -0.34609279
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675674
dos_total_band_gap: 0.0
dos_total_cbm: -0.4043
dos_total_vbm: -0.352
dos_total_efermi: -0.36261394
bs_setyawan_curtarolo_task_id: mp-1605977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.34609279
bs_latimer_munro_task_id: mp-2600594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31432892
