material_id: mp-978823
band_gap: 0.0
efermi: 3.27590037
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734547
dos_total_band_gap: 0.0
dos_total_cbm: 3.0672
dos_total_vbm: 3.0972
dos_total_efermi: 3.0948298
bs_setyawan_curtarolo_task_id: mp-1624450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27590037
bs_hinuma_task_id: mp-2089808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27590037
bs_latimer_munro_task_id: mp-2309804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27590037
