material_id: mp-20226
band_gap: 0.0
efermi: 10.34741732
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702443
dos_total_band_gap: 0.0
dos_total_cbm: 9.5311
dos_total_vbm: 9.5608
dos_total_efermi: 9.54519232
bs_setyawan_curtarolo_task_id: mp-1600385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.34741732
bs_hinuma_task_id: mp-2129870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.34741736
bs_latimer_munro_task_id: mp-2322370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.34511124
