material_id: mp-644483
band_gap: 0.0
efermi: 7.78630236
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293725
dos_total_band_gap: 0.0
dos_total_cbm: 7.7084
dos_total_vbm: 7.7309
dos_total_efermi: 7.72614551
bs_setyawan_curtarolo_task_id: mp-1049039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78630236
bs_hinuma_task_id: mp-2191915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74414298
bs_latimer_munro_task_id: mp-2687082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74414298
