material_id: mp-569426
band_gap: 0.0
efermi: 2.3448849
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242373
dos_total_band_gap: 0.0
dos_total_cbm: 2.2658
dos_total_vbm: 2.2892
dos_total_efermi: 2.27745268
bs_setyawan_curtarolo_task_id: mp-1586182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3448849
bs_hinuma_task_id: mp-2128889
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23328699
bs_latimer_munro_task_id: mp-2340599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.23592497
