material_id: mp-10046
band_gap: 0.0
efermi: 7.61077635
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284593
dos_total_band_gap: 0.0
dos_total_cbm: 7.7185
dos_total_vbm: 7.7433
dos_total_efermi: 7.73554792
bs_setyawan_curtarolo_task_id: mp-1587386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61077635
bs_hinuma_task_id: mp-2184979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61077635
bs_latimer_munro_task_id: mp-2449955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63781966
