material_id: mp-1192206
band_gap: 0.0
efermi: 6.60155157
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732103
dos_total_band_gap: 0.0
dos_total_cbm: 6.552
dos_total_vbm: 6.6107
dos_total_efermi: 6.59733289
bs_setyawan_curtarolo_task_id: mp-1616681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60155157
bs_hinuma_task_id: mp-2145994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60155157
bs_latimer_munro_task_id: mp-2335343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60155149
