material_id: mp-16838
band_gap: 0.0
efermi: 6.94013421
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667928
dos_total_band_gap: 0.0
dos_total_cbm: 6.8677
dos_total_vbm: 6.9161
dos_total_efermi: 6.91509087
bs_setyawan_curtarolo_task_id: mp-1637962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94013421
bs_hinuma_task_id: mp-2151300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9502263200000005
