material_id: mp-21399
band_gap: 0.0
efermi: 7.11599931
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285580
dos_total_band_gap: 0.0
dos_total_cbm: 6.5068
dos_total_vbm: 6.5373
dos_total_efermi: 6.52378047
bs_setyawan_curtarolo_task_id: mp-1586179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11599931
bs_hinuma_task_id: mp-2186063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11599952
bs_latimer_munro_task_id: mp-2318924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10818834
