material_id: mp-1189212
band_gap: 0.0
efermi: 8.52599028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669590
dos_total_band_gap: 0.0
dos_total_cbm: 8.5288
dos_total_vbm: 8.5601
dos_total_efermi: 8.54454949
bs_setyawan_curtarolo_task_id: mp-1603401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52599028
bs_hinuma_task_id: mp-2136641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.52946305
bs_latimer_munro_task_id: mp-2338611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52250537
