material_id: mp-9523
band_gap: 0.0
efermi: 2.68528891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700286
dos_total_band_gap: 0.0
dos_total_cbm: 3.453
dos_total_vbm: 3.4806
dos_total_efermi: 3.46770033
bs_setyawan_curtarolo_task_id: mp-1602306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68528891
bs_hinuma_task_id: mp-2172577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35963182
bs_latimer_munro_task_id: mp-2323939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14897785
