material_id: mp-22440
band_gap: 0.0
efermi: 6.94104287
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699938
dos_total_band_gap: 0.0
dos_total_cbm: 6.953
dos_total_vbm: 6.9733
dos_total_efermi: 6.95787777
bs_setyawan_curtarolo_task_id: mp-1600155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94104287
bs_hinuma_task_id: mp-2176653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94104283
bs_latimer_munro_task_id: mp-2604548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97563034
