material_id: mp-31087
band_gap: 0.0
efermi: 5.23609683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701581
dos_total_band_gap: 0.0
dos_total_cbm: 5.2785
dos_total_vbm: 5.3026
dos_total_efermi: 5.29425711
bs_setyawan_curtarolo_task_id: mp-1601461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23609683
bs_hinuma_task_id: mp-2179397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23609683
bs_latimer_munro_task_id: mp-2428583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26210228
