material_id: mp-1217306
band_gap: 0.0
efermi: 8.2598992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757898
dos_total_band_gap: 0.0
dos_total_cbm: 8.2736
dos_total_vbm: 8.3165
dos_total_efermi: 8.28182073
bs_setyawan_curtarolo_task_id: mp-1627217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2598992
bs_hinuma_task_id: mp-2155326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2598992
bs_latimer_munro_task_id: mp-2309161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24988479
