material_id: mp-571336
band_gap: 0.0
efermi: 7.31744567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673733
dos_total_band_gap: 0.0
dos_total_cbm: 7.2832
dos_total_vbm: 7.3033
dos_total_efermi: 7.2998112
bs_setyawan_curtarolo_task_id: mp-1607520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31744567
bs_hinuma_task_id: mp-2171315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31744567
bs_latimer_munro_task_id: mp-2686538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32651697
