material_id: mp-1183261
band_gap: 0.0
efermi: 3.53113259
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751750
dos_total_band_gap: 0.0
dos_total_cbm: 3.532
dos_total_vbm: 3.5661
dos_total_efermi: 3.55024401
bs_setyawan_curtarolo_task_id: mp-1620562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53113259
bs_hinuma_task_id: mp-2111718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53113259
bs_latimer_munro_task_id: mp-2302983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53668258
