material_id: mp-867324
band_gap: 0.0
efermi: 7.66956781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709169
dos_total_band_gap: 0.0
dos_total_cbm: 7.6815
dos_total_vbm: 7.7299
dos_total_efermi: 7.70436461
bs_setyawan_curtarolo_task_id: mp-1055262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66956781
bs_hinuma_task_id: mp-2170469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75709668
bs_latimer_munro_task_id: mp-2315512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75709815
