material_id: mp-22272
band_gap: 0.0
efermi: 1.74483677
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731964
dos_total_band_gap: 0.0
dos_total_cbm: 1.7115
dos_total_vbm: 1.7578
dos_total_efermi: 1.75621364
bs_setyawan_curtarolo_task_id: mp-660232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.74483677
bs_hinuma_task_id: mp-2100143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.78155206
