material_id: mp-982779
band_gap: 0.0
efermi: 8.36575321
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674906
dos_total_band_gap: 0.0
dos_total_cbm: 8.3725
dos_total_vbm: 8.4133
dos_total_efermi: 8.40195352
bs_setyawan_curtarolo_task_id: mp-1630309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36575321
bs_hinuma_task_id: mp-2172780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36575321
bs_latimer_munro_task_id: mp-2690827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44715226
