material_id: mp-1094272
band_gap: 0.0
efermi: 6.16316482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750870
dos_total_band_gap: 0.0
dos_total_cbm: 6.2225
dos_total_vbm: 6.2555
dos_total_efermi: 6.25527651
bs_setyawan_curtarolo_task_id: mp-1619259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16316482
bs_hinuma_task_id: mp-2110929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15266799
bs_latimer_munro_task_id: mp-2304111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16625853
