material_id: mp-1008910
band_gap: 0.0
efermi: 2.11428982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677348
dos_total_band_gap: 0.0
dos_total_cbm: 2.3332
dos_total_vbm: 2.3728
dos_total_efermi: 2.3351661200000002
bs_setyawan_curtarolo_task_id: mp-1587291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.11428982
bs_hinuma_task_id: mp-2190073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11428982
bs_latimer_munro_task_id: mp-2319169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.15212156
