material_id: mp-1220234
band_gap: 0.0
efermi: 7.15017428
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751015
dos_total_band_gap: 0.0
dos_total_cbm: 7.0827
dos_total_vbm: 7.1363
dos_total_efermi: 7.13399603
bs_setyawan_curtarolo_task_id: mp-1620361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15017428
bs_hinuma_task_id: mp-2110937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13328528
bs_latimer_munro_task_id: mp-2304489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13328779
