material_id: mp-1221528
band_gap: 0.0
efermi: 6.33395643
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764060
dos_total_band_gap: 0.0
dos_total_cbm: 6.2763
dos_total_vbm: 6.316
dos_total_efermi: 6.30593684
bs_setyawan_curtarolo_task_id: mp-1617540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33395643
bs_hinuma_task_id: mp-2165200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33395643
bs_latimer_munro_task_id: mp-2337253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33857014
