material_id: mp-1097
band_gap: 0.0
efermi: 7.93101406
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297977
dos_total_band_gap: 0.0
dos_total_cbm: 7.4661
dos_total_vbm: 7.4916
dos_total_efermi: 7.48904023
bs_setyawan_curtarolo_task_id: mp-1067809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93101406
bs_hinuma_task_id: mp-2190164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53863431
bs_latimer_munro_task_id: mp-2320853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54995219
