material_id: mp-1193879
band_gap: 0.0
efermi: -0.21848877
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752190
dos_total_band_gap: 0.0
dos_total_cbm: -0.23220000000000002
dos_total_vbm: -0.2088
dos_total_efermi: -0.22241706
bs_setyawan_curtarolo_task_id: mp-1622133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.21848877
bs_hinuma_task_id: mp-2112174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.21848879000000002
bs_latimer_munro_task_id: mp-2304554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.21848428
