material_id: mp-979040
band_gap: 0.0
efermi: 6.12128601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755188
dos_total_band_gap: 0.0
dos_total_cbm: 6.0745
dos_total_vbm: 6.0954
dos_total_efermi: 6.0899267
bs_setyawan_curtarolo_task_id: mp-1619402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12128601
bs_hinuma_task_id: mp-2105492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12128585
bs_latimer_munro_task_id: mp-2304457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09227101
