material_id: mp-4525
band_gap: 0.0
efermi: 4.57937706
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280230
dos_total_band_gap: 0.0
dos_total_cbm: 4.5957
dos_total_vbm: 4.6278
dos_total_efermi: 4.6216126200000005
bs_setyawan_curtarolo_task_id: mp-1602542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57937706
bs_hinuma_task_id: mp-2181160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5938073
bs_latimer_munro_task_id: mp-2330507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58384591
