material_id: mp-980649
band_gap: 0.0
efermi: 7.48866928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764949
dos_total_band_gap: 0.0
dos_total_cbm: 7.5209
dos_total_vbm: 7.5557
dos_total_efermi: 7.5446737
bs_setyawan_curtarolo_task_id: mp-1615730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48866928
bs_hinuma_task_id: mp-2164414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48459346
bs_latimer_munro_task_id: mp-2610709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45255303
