material_id: mp-864886
band_gap: 0.0
efermi: 5.04521434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735373
dos_total_band_gap: 0.0
dos_total_cbm: 5.3556
dos_total_vbm: 5.402
dos_total_efermi: 5.36404912
bs_setyawan_curtarolo_task_id: mp-1051624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04521434
bs_hinuma_task_id: mp-2148181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92400063
bs_latimer_munro_task_id: mp-2691716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93223669
