material_id: mp-672661
band_gap: 0.0
efermi: 5.30428808
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2245825
dos_total_band_gap: 0.0
dos_total_cbm: 5.355
dos_total_vbm: 5.3963
dos_total_efermi: 5.36430082
bs_setyawan_curtarolo_task_id: mp-1638427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30428808
bs_hinuma_task_id: mp-2186359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36931649
bs_latimer_munro_task_id: mp-2342106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3817231
