material_id: mp-865671
band_gap: 0.0
efermi: 4.42723217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761182
dos_total_band_gap: 0.0
dos_total_cbm: 4.529
dos_total_vbm: 4.5621
dos_total_efermi: 4.54993239
bs_setyawan_curtarolo_task_id: mp-1053269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42723217
bs_hinuma_task_id: mp-2167784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4136593600000005
bs_latimer_munro_task_id: mp-2692699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42634077
