material_id: mp-17158
band_gap: 0.0
efermi: 6.24250282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764862
dos_total_band_gap: 0.0
dos_total_cbm: 6.2105
dos_total_vbm: 6.2381
dos_total_efermi: 6.21609971
bs_setyawan_curtarolo_task_id: mp-1617783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24250282
bs_hinuma_task_id: mp-2164857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23285503
bs_latimer_munro_task_id: mp-2442820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19914759
