material_id: mp-1183455
band_gap: 0.0
efermi: 2.12670239
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766113
dos_total_band_gap: 0.0
dos_total_cbm: 2.03
dos_total_vbm: 2.0826000000000002
dos_total_efermi: 2.03068808
bs_setyawan_curtarolo_task_id: mp-1611367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.12670239
bs_hinuma_task_id: mp-2079215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.08914309
bs_latimer_munro_task_id: mp-2327051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.12678664
