material_id: mp-642304
band_gap: 0.0
efermi: 5.4404482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668080
dos_total_band_gap: 0.0
dos_total_cbm: 3.8471
dos_total_vbm: 3.8721
dos_total_efermi: 3.85683615
bs_setyawan_curtarolo_task_id: mp-1604761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4404482
bs_hinuma_task_id: mp-2182797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44044819
bs_latimer_munro_task_id: mp-2446121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44044831
