material_id: mp-1006059
band_gap: 0.0
efermi: 5.51740723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733020
dos_total_band_gap: 0.0
dos_total_cbm: 5.4607
dos_total_vbm: 5.4748
dos_total_efermi: 5.46670911
bs_setyawan_curtarolo_task_id: mp-1655074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51740723
bs_hinuma_task_id: mp-2099940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51740722
bs_latimer_munro_task_id: mp-2302266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5359581
