material_id: mp-1215435
band_gap: 0.0
efermi: 5.73380572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767558
dos_total_band_gap: 0.0
dos_total_cbm: 5.5414
dos_total_vbm: 5.5857
dos_total_efermi: 5.55389364
bs_setyawan_curtarolo_task_id: mp-1610806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73380572
bs_hinuma_task_id: mp-2174857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02997902
bs_latimer_munro_task_id: mp-2328752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70621014
