material_id: mp-1208732
band_gap: 0.0
efermi: 2.98585879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758786
dos_total_band_gap: 0.0
dos_total_cbm: 2.5056000000000003
dos_total_vbm: 2.5369
dos_total_efermi: 2.51064335
bs_setyawan_curtarolo_task_id: mp-1627333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98585879
bs_hinuma_task_id: mp-2104800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97804489
bs_latimer_munro_task_id: mp-2312167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93607094
