material_id: mp-1216738
band_gap: 0.0
efermi: 10.02484065
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764564
dos_total_band_gap: 0.0
dos_total_cbm: 10.0797
dos_total_vbm: 10.112
dos_total_efermi: 10.08398634
bs_setyawan_curtarolo_task_id: mp-1614576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.02484065
bs_hinuma_task_id: mp-2166018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.02484065
bs_latimer_munro_task_id: mp-2334095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.02333151
