material_id: mp-10231
band_gap: 0.0
efermi: 1.9314988400000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291523
dos_total_band_gap: 0.0
dos_total_cbm: 1.6408
dos_total_vbm: 1.674
dos_total_efermi: 1.65036706
bs_setyawan_curtarolo_task_id: mp-1589918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9314988400000002
bs_hinuma_task_id: mp-2192113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9314988400000002
bs_latimer_munro_task_id: mp-2687750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.07849015
