material_id: mp-1183855
band_gap: 0.0
efermi: 4.09181849
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718313
dos_total_band_gap: 0.0
dos_total_cbm: 4.0686
dos_total_vbm: 4.0984
dos_total_efermi: 4.08546447
bs_setyawan_curtarolo_task_id: mp-1618762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09181849
bs_hinuma_task_id: mp-2111615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09181849
bs_latimer_munro_task_id: mp-2304719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09231796
