material_id: mp-1215442
band_gap: 0.0
efermi: 5.89897612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758866
dos_total_band_gap: 0.0
dos_total_cbm: 5.9279
dos_total_vbm: 5.9633
dos_total_efermi: 5.92916971
bs_setyawan_curtarolo_task_id: mp-1627115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89897612
bs_hinuma_task_id: mp-2155311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79970758
bs_latimer_munro_task_id: mp-2308841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82482532
