material_id: mp-11388
band_gap: 0.0
efermi: 7.9046167800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290554
dos_total_band_gap: 0.0
dos_total_cbm: 8.0334
dos_total_vbm: 8.0574
dos_total_efermi: 8.04606838
bs_setyawan_curtarolo_task_id: mp-1587163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9046167800000005
bs_hinuma_task_id: mp-2192442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9046167800000005
bs_latimer_munro_task_id: mp-2603032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9046167800000005
