material_id: mp-862867
band_gap: 0.0
efermi: 8.39045402
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755077
dos_total_band_gap: 0.0
dos_total_cbm: 8.2099
dos_total_vbm: 8.2387
dos_total_efermi: 8.22112341
bs_setyawan_curtarolo_task_id: mp-1050622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39045402
bs_hinuma_task_id: mp-2112765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35633711
bs_latimer_munro_task_id: mp-2304684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33645861
