material_id: mp-567408
band_gap: 0.0
efermi: 6.94024009
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289576
dos_total_band_gap: 0.0
dos_total_cbm: 6.9293000000000005
dos_total_vbm: 6.9595
dos_total_efermi: 6.94528123
bs_setyawan_curtarolo_task_id: mp-1594798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94024009
bs_hinuma_task_id: mp-2192638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91899393
bs_latimer_munro_task_id: mp-2319148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79161183
