material_id: mp-1101785
band_gap: 0.0
efermi: 5.42246239
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676576
dos_total_band_gap: 0.0
dos_total_cbm: 4.5862
dos_total_vbm: 4.619
dos_total_efermi: 4.5871803700000005
bs_setyawan_curtarolo_task_id: mp-1597433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42246239
bs_hinuma_task_id: mp-2176638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42246239
bs_latimer_munro_task_id: mp-2688395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44698463
