material_id: mp-5346
band_gap: 0.0
efermi: 7.44193169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677798
dos_total_band_gap: 0.0
dos_total_cbm: 7.126
dos_total_vbm: 7.1851
dos_total_efermi: 7.17070475
bs_setyawan_curtarolo_task_id: mp-1589824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44193169
bs_hinuma_task_id: mp-2190181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.47750372
bs_latimer_munro_task_id: mp-2343873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1345831
