material_id: mp-1096993
band_gap: 0.0
efermi: 7.21245519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764086
dos_total_band_gap: 0.0
dos_total_cbm: 6.5182
dos_total_vbm: 6.5533
dos_total_efermi: 6.55072232
bs_setyawan_curtarolo_task_id: mp-1584720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21245519
bs_hinuma_task_id: mp-2163247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21245519
bs_latimer_munro_task_id: mp-2314044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03403755
