material_id: mp-8607
band_gap: 0.0
efermi: 6.54410136
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278629
dos_total_band_gap: 0.0
dos_total_cbm: 5.8819
dos_total_vbm: 5.9279
dos_total_efermi: 5.927739
bs_setyawan_curtarolo_task_id: mp-1589309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54410136
bs_hinuma_task_id: mp-2191659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6271347800000004
bs_latimer_munro_task_id: mp-2341984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5835118999999995
