material_id: mp-1079500
band_gap: 0.0
efermi: 5.61328533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756983
dos_total_band_gap: 0.0
dos_total_cbm: 5.7105
dos_total_vbm: 5.7554
dos_total_efermi: 5.72790854
bs_setyawan_curtarolo_task_id: mp-1624127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61328533
bs_hinuma_task_id: mp-2153714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61328533
bs_latimer_munro_task_id: mp-2308082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61284377
