material_id: mp-1226425
band_gap: 0.0
efermi: 7.10009447
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754770
dos_total_band_gap: 0.0
dos_total_cbm: 7.0862
dos_total_vbm: 7.127
dos_total_efermi: 7.12653488
bs_setyawan_curtarolo_task_id: mp-1618457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10009447
bs_hinuma_task_id: mp-2105996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10009447
bs_latimer_munro_task_id: mp-2303274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11434414
