material_id: mp-631395
band_gap: 0.0
efermi: 4.11221243
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735403
dos_total_band_gap: 0.0
dos_total_cbm: 4.0397
dos_total_vbm: 4.0771
dos_total_efermi: 4.07655024
bs_setyawan_curtarolo_task_id: mp-1611886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11221243
bs_hinuma_task_id: mp-2175408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15137111
bs_latimer_munro_task_id: mp-2439074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17680381
